INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (1,1253,1253,"1997","Customer Service Initiatives -- Automated and Interactive Applications  (interim report)","05/20/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (2,1253,1253,"1997","Federal Tax Deposit Issues (interim report)","05/20/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3,120,120,"1997","1994-1996 Term Report (consolidated annual reports)","06/06/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4,121,121,"1997","Clean Air Communities - Issued by the Subcom. Linking Energy, Transportation and Air Quality Concerns","08/07/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (5,122,122,"1997","1996 Annual Report on the Colorado River Basin Salinity Control Program","01/01/96 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (6,127,127,"1997","Annual Report to the Secretary","11/01/96 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (7,128,128,"1997","Annual Report to the Secretary","09/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8,16,16,"1997","FY-96 Annual Report","11/01/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (9,24,24,"1997","MBRAC Meeting Report","11/01/96 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (10,47,47,"1997","Minutes","11/15/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (11,48,48,"1997","Veterans' Advisory Committee on Rehabilitation Annual Report","09/01/96 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (12,75,75,"1997","Annual Report, USMA Board of Visitors","12/31/96 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (13,79,79,"1997","Proceedings of the 65th Meeting of the Coastal Engineering Research Board","09/01/97 00:00:00",NULL,"No");
