INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (198,8364,5217,"1999","First Annual Report of the South Florida Citizen Advocacy Panel (CAP)","09/30/99 00:00:00",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (222,7398,1848,"1999","Not Listed","10/26/99 19:19:29",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (569,31337,5132,"2007","BOSC letter report on the National Center for Computational Toxicology 's Computational Toxicology Research Program","12/12/06 00:00:00","http://www.epa.gov/osp/bosc/reports.htm","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (612,30925,1071,"2007","Astrophysics Subcommittee of the NASA Advisory Council Science Committee","02/26/07 00:00:00",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (672,30581,393,"2007","Undergraduate Education Subcommittee Member Listing","08/08/07 00:00:00",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (673,31344,117,"2007","Letter to the Administrator on Great Lakes Regional Collaboration.  Also worked on other recommendations put forward by the LGAC.","12/15/06 00:00:00",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (745,30566,393,"2007","AFIT Subcommittee Listing","08/08/07 00:00:00",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (752,31946,5132,"2007","Mid-Cycle Review of the Office of Research and Development's Ecological Research Program at the U.S EPA","08/23/07 00:00:00","http://epa.gov/osp/bosc/pdf/ecomc082307rpt.pdf","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (753,31945,5132,"2007","Mid-Cycle Review of the Office of Research and Development's Drinking Water Research Program at the U.S EPA","08/20/07 00:00:00","http://epa.gov/osp/bosc/pdf/dwmc082007rpt.pdf","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (761,31958,439,"2007","Small Sats Members","09/13/07 00:00:00",NULL,"No");
