INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (324,1763,1763,"1997","Continue","No ","Enacted","(1) Re #6 (EXPECTED RENEWAL DATE)--The FACA Section14(b) biennial rechartering requirement has been waived for this Committee by P.L. 102-525, Oct. 26, 1992.  (2)  Re MEMBERSHIP--In accordance with the Committee Charter and P.L. 102-525, members may continue to serveafter the expiration of their terms until successors are appointed.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (325,1765,1765,"1997","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (326,1778,1778,"1997","Continue","No ",NULL,"NA");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (327,1784,1784,"1997","Continue","No ","Enacted","N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (328,1804,1804,"1997","Continue","No ",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (329,1845,1845,"1997","Terminate","No ",NULL,"The Committee has completed its task.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (330,1846,1846,"1997","Continue","No ",NULL,"None");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (331,1847,1847,"1997","Continue","No ",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (332,1848,1848,"1997","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (333,1849,1849,"1997","Terminate","No ",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (334,1854,1854,"1997","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (335,1857,1857,"1997","Terminate","No ",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (336,1860,1860,"1997","Continue","No ",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (337,1861,1861,"1997","Continue","No ",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (338,1863,1863,"1997","Continue","No ",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (339,1864,1864,"1997","Continue","No ",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (340,1865,1865,"1997","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (341,1866,1866,"1997","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (342,1868,1868,"1997","Terminate","No ",NULL,"Section D:  There are no current or projected costs shown in Section D for this committee.  The committee will be terminated on October 24, 1996.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (343,1869,1869,"1997","Continue","No ",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (344,1870,1870,"1997","Continue","No ",NULL,"Data entry errors were discovered in the Costs table in an audit during October, 1998.
Item 18b(1) should be $226,115 for the current FY.
Item 18b(2) should be $2,445 for the current FY.
Item 18b(3) should be $3,932 for the current FY.
Item 18b(4) should be $88,243 for the current FY.
The corrected total should be $1,101,410.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (345,1871,1871,"1997","Continue","No ",NULL,"N/A");
