INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (417,31979,31929,"2007",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (419,33464,30555,"2008",0,0,7500,0,1703,0,0,0,0,9203,0.05,0,0,15000,0,42000,0,0,8000,0,65000,0.1);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (424,33581,398,"2008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (428,34544,401,"2008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (429,34546,401,"2008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (436,33631,1053,"2008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (438,33681,21403,"2008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (440,33734,5215,"2008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (469,34665,42,"2008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (511,34051,13817,"2008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
