INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (544,34556,389,"2008","ASB Plenary IIAO sub-committee session","01/15/08 00:00:00","01/16/08 00:00:00","N/A",NULL,"University of MD, Adelphi, MD");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (545,34556,389,"2008","ASB Summer Session IIAO sub-committee wrap-up","07/14/08 00:00:00","07/23/08 00:00:00","N/A",NULL,"Irvine, CA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (568,34548,30555,"2008","The first organizational meeting to discuss issues relating to TBI. The Subcommittee received status briefings on the Defense Center of Excellence of Psychological Health and TBI, the Subcommittee appointment process, ethics, and TBI research and initiatives within the DoD. The Subcommittee elected the chairman and brainstormed further steps.","04/16/08 00:00:00","04/16/08 00:00:00","N/A",NULL,"Creative Computing Solutions, Inc. (CCSi)
1901 Research Boulevard Suite 600
Rockville, MD 20850");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (621,34733,389,"2008","ASB Plenary IO sub-committee session","01/15/08 00:00:00","01/16/08 00:00:00","N/A",NULL,"University of MD, Adelphi, MD");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (821,28358,1925,"2006","Field visit to discuss options for fire salvage of Maxwell fire","09/15/06 00:00:00","09/15/06 00:00:00","Open","http://www.fs.fed.us/centraloregon/partnerships/Deschutes Provincial Advisory Committee","Prinveville, OR");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (822,28376,1925,"2006","Expectations of the PAC
Update on SW Oregon Interagency Biomass Utilization Strategy
Woody Biomass discussion","04/04/06 00:00:00","04/05/06 00:00:00","Open",NULL,"Medford BLM Office, 3040 Biddle Road, Medford, OR");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (828,28400,11980,"2006","To recommend projects by the Siskiyou Resource Advisory Committee for funding.  to conduct general Siskiyou Resource Advisory Committee business.","09/07/06 00:00:00","09/07/06 00:00:00","Open","http://wwwnotes.fs.fed.us:81/r4/payments_to_states.nsf/Web_Agendas/C55CF434D296B044882571CA007BC194?OpenDocument","USDA Forest Service, Illinois Valley Ranger District Office
Butler Building, 26568 Redwood Highway
Cave Junction, Oregon");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (834,28326,11980,"2006","Elect chairperson, decide on indirect costs percentage for 2007 projects, introduce 2006 projects, and field trip","05/26/06 00:00:00","05/26/06 00:00:00","Open","http://wwwnotes.fs.fed.us:81/r4/payments_to_states.nsf","Oregon Department of Forestry
87950 Territorial Road
Veneta, OR");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (846,28358,1925,"2006","Field visit to discuss restoration and fire salvage in Late Successional Reserves.","06/07/06 00:00:00","06/07/06 00:00:00","Open","http://www.fs.fed.us/r6/centraloregon/partnerships/Deschutes Provincial Advisory Committee","Sisters, OR");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (847,28312,11980,"2006","Allocate additional Title II funds","09/19/06 00:00:00","09/19/06 00:00:00","Open","http://wwwnotes.fs.fed.us:81/r4/payments_to_states.nsf","Umpqua National Forest Supervisor's Office, Roseburg, OR, or via conference call");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (848,28326,11980,"2006","Finalize recommendations for 2007 projects","06/29/06 00:00:00","06/29/06 00:00:00","Open","http://wwwnotes.fs.fed.us:81/r4/payments_to_states.nsf","Holiday Inn Express
105 Opal St. NE
Albany, OR");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (881,30543,389,"2006","Fact finding, briefings and discussions","05/02/06 00:00:00","05/03/06 00:00:00","Open",NULL,"Adelphi, MD");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (882,30540,389,"2006","Fact finding, briefings and discussions","01/11/06 00:00:00","01/11/06 00:00:00","Open",NULL,"Pittsburgh, PA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (883,30540,389,"2006","Plenary meeting, fact finding, briefings and discussions","01/18/06 00:00:00","01/19/06 00:00:00","Open",NULL,"Hampton, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (884,30540,389,"2006","Fact finding, briefings and discussions","05/10/06 00:00:00","05/11/06 00:00:00","Open",NULL,"Ft Bragg, NC");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (885,30538,389,"2006","Plenary kick off meeting, fact finding, briefings and discussions","12/07/05 00:00:00","12/08/05 00:00:00","Open",NULL,"Ft Belvoir, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (886,30538,389,"2006","Plenary meeting, fact finding, briefings and discussions","01/18/06 00:00:00","01/19/06 00:00:00","Open",NULL,"Hampton, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (887,30542,389,"2006","Fact finding, briefings and discussions","05/02/06 00:00:00","05/03/06 00:00:00","Open",NULL,"Adelphi, MD");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (891,28390,16611,"2006","RAC Meeting","06/22/06 00:00:00","06/22/06 00:00:00","Open","http://wwwnotes.fs.fed.us:81/r4/payments_to_states.nsf","Davy Crockett Ranger Station
Ratcliff, Texas");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (905,30783,30555,"2007","Deliberative meeting of the congressionally directed Task Force on the Future of Military Health Care.","09/05/07 00:00:00","09/05/07 00:00:00","Open","http://www.dodfuturehealthcare.net/meeting-09-05-07.html","Conference Rooms A and B National Transportation Safety Board Conference Center 429 L'Enfant Plaza SW Washington, DC 20594
");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1130,28374,11979,"2006","Review project proposals","11/15/05 00:00:00","11/15/05 00:00:00","Open","http://wwwnotes.fs.fed.us:81/r4/payments_to_states.nsf/Web_Agendas?OpenView&Count=1000&RestrictToCategory=Madison-Beaverhead","USDA Service Center, Dillon, Montana");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1131,28374,11979,"2006","Review project proposals","02/14/06 00:00:00","02/14/06 00:00:00","Open","http://wwwnotes.fs.fed.us:81/r4/payments_to_states.nsf/Web_Agendas?OpenView&Count=1000&RestrictToCategory=Madison-Beaverhead","USDA Service Center, Dillon, Montana");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1135,28375,11979,"2006","Review project proposals","10/06/05 00:00:00","10/06/05 00:00:00","Open","http://wwwnotes.fs.fed.us:81/r4/payments_to_states.nsf/Web_Agendas?OpenView&Count=1000&RestrictToCategory=Tri-County","USDA Service Center, Deer Lodge, Montana");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1136,28375,11979,"2006","Review project proposals","11/03/05 00:00:00","11/03/05 00:00:00","Open","http://wwwnotes.fs.fed.us:81/r4/payments_to_states.nsf/Web_Agendas?OpenView&Count=1000&RestrictToCategory=Tri-County","Forest Service office, Philipsburg, Montana");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1137,28375,11979,"2006","Review project proposals","01/12/06 00:00:00","01/12/06 00:00:00","Open","http://wwwnotes.fs.fed.us:81/r4/payments_to_states.nsf/Web_Agendas?OpenView&Count=1000&RestrictToCategory=Tri-County","USDA Service Center, Deer Lodge, Montana");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1148,28295,11979,"2006","Projects submitted for 2007 were reviewed and then ranked by RAC members. RAC projects were selected and approved by the RAC members during this meeting","08/10/06 00:00:00","08/10/06 00:00:00","Open",NULL,"Sanders County Courthouse, 111 Main St. Thompson Falls, MT 59873");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1149,28389,13816,"2006","To review, discuss, and vote on project proposals.","05/12/06 00:00:00","05/12/06 00:00:00","Open","http://wwwnotes.fs.fed.us:81/r4/payments_to_states.nsf","Wrangell-St. Elias NPS office, Yakutat, AK");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1155,28388,11979,"2006","Reports from monitoring groups on projects","09/26/06 00:00:00","09/26/06 00:00:00","Closed","payments to states database","Bitterroot NF Supervisor's Office
1801 N First
Hamilton, MT 59840");
