INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (1,"PermissionAccess    ","1                                                 ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (2,"AppointmentTerm     ","1 year                                            ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (3,"AppointmentTerm     ","2 years",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (4,"FY                  ","1996                                              ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (5,"FY                  ","1997                                              ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (6,"FY                  ","1998                                              ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (7,"FY                  ","1999                                              ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (8,"PermissionAccess    ","2                                                 ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (9,"AppointmentTerm     ","3 years",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (10,"FY                  ","2000                                              ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (11,"FY                  ","2001                                              ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (12,"FY                  ","2002                                              ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (13,"FY                  ","2003                                              ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (14,"FY                  ","2004                                              ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (15,"FY                  ","2005                                              ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (16,"CurrentFY           ","2010",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (17,"FY","2006",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (19,"FY","2007",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (21,"FY","2008",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (23,"FY","2009",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (25,"FY","2010",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (27,"FY","2011",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (28,"FY","2012",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (29,"FY","2013",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (30,"FY","2014",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (31,"AppointmentTerm     ","4 years",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (32,"AppointmentTerm     ","5 years",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (33,"AppointmentTerm     ","6 years",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (34,"Ceiling","534",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (35,"AppointmentTerm     ","7 years",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (36,"AppointmentTerm     ","8 years",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (37,"AppointmentTerm     ","9 years",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (38,"AppointmentTerm     ","10 years",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (39,"CommitteeType       ","Ad Hoc                                            ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (40,"PermissionLevel     ","Admin                                             ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (41,"ConsultType         ","Admin Inactive",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (42,"AppointmentType     ","Agency",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (43,"Authority           ","Agency Authority                                  ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (44,"PermissionLevel     ","ALL                                               ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (45,"Title               ","Alternate DFO                                     ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (46,"ConsultType         ","Amendment                                         ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (47,"Authority           ","Authorized by Law                                 ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (48,"CommitteeStatus     ","Chartered                                         ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (49,"MeetingType         ","Closed                                            ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (50,"PermissionLevel     ","CMO                                               ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (51,"Title               ","CMO                                               ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (52,"PermissionLevel     ","CMS                                               ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (53,"Title               ","CMS                                               ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (54,"PayPlan             ","Compensation plus Travel",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (55,"AppointmentType     ","Congressional                                     ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (56,"Title               ","Contact                                           ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (57,"Recommendation      ","Continue                                          ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (58,"CommitteeType       ","Continuing                                        ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (59,"PermissionLevel     ","DFO                                               ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (60,"Title               ","DFO                                               ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (61,"LegStatus           ","Enacted                                           ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (62,"ConsultType         ","Establishment                                     ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (63,"MemberDesignation","Ex Officio",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (64,"PaySource","Executive Branch",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (65,"AppointmentType     ","Federal Employee Member                           ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (66,"PermissionLevel     ","GFO                                               ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (67,"Title               ","GFO                                               ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (68,"CommitteeFunction   ","Grant Review                                      ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (69,"AppointmentTerm     ","Greater than 10 years                             ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (70,"PermissionLevel     ","GUEST                                             ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (71,"PayPlan             ","Hourly or Daily Compensation Only                 ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (72,"PayPlan             ","Hourly or Daily Compensation plus Travel and Per Diem",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (73,"AppointmentType     ","Judicial",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (74,"PaySource","Judicial Branch",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (75,"PaySource","Legislative Branch",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (76,"AppointmentTerm     ","Less than 1 year                                  ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (77,"Recommendation      ","Merge                                             ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (78,"MeetingType         ","N/A                                               ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (79,"CommitteeFunction   ","National Policy Issue Advisory Board              ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (80,"YesNo               ","No                                                ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (81,"ShowPrevFY          ","Yes",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (82,"AppointmentTerm     ","No Fixed Term                                     ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (83,"CommitteeFunction   ","Non Scientific Program Advisory Board             ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (84,"PayPlan             ","None",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (85,"PaySource","None",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (86,"MeetingType         ","Open                                              ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (87,"CommitteeFunction   ","Other                                             ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (88,"AppointmentType     ","Other",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (89,"PayPlan             ","Other",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (90,"MeetingType         ","Partially Closed                                  ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (91,"MemberDesignation","Peer Review Consultant (NIH Only)",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (92,"CommitteeStatus     ","Pending                                           ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (93,"LegStatus           ","Pending                                           ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (94,"Authority           ","Presidential                                      ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (95,"AppointmentType","Presidential",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (96,"ConsultType         ","Re-establishment                                  ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (97,"MemberDesignation","Regular Government Employee (RGE)",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (98,"CommitteeFunction   ","Regulatory Negotiations                           ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (99,"ConsultType         ","Renewal                                           ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (100,"MemberDesignation","Representative",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (101,"CommitteeFunction   ","Scientific Technical Program Advisory Board       ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (102,"CommitteeFunction   ","Special Emphasis Panel                            ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (103,"MemberDesignation","Special Government Employee (SGE)",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (104,"Authority           ","Statutory (Congress Created)",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (105,"Recommendation      ","Terminate                                         ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (106,"CommitteeStatus     ","Terminated                                        ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (107,"ConsultType         ","Termination                                       ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (108,"PayPlan             ","Travel and Per Diem Only",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (109,"YesNo               ","Yes                                               ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (110,"EstablishmentAuthority","Agency Authority",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (111,"EstablishmentAuthority","Presidential",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (112,"Presidential","Yes",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (113,"Presidential","No",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (114,"PresidentialAppointments","Yes",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (115,"PresidentialAppointments","No",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (116,"ExemptRenew","Yes",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (117,"ExemptRenew","No",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (120,"EstablishmentAuthority","Statutory(Congress Created)",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (121,"EstablishmentAuthority","Authorized by Law",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (122,"LegislationRequired","Yes",NULL);
